Video Show,Show year,Location,Company details,Key stats
Advanced Merchant Payments,2014,Europe,"How they describe their product/innovation: AMP’s small business lending solution offers an efficient and scalable means by which banks can readily originate and manage a broad portfolio of small business loans. AMP solves the problem of “the missing middle”: small businesses with one or more bank accounts for which neither consumer nor traditional SME loan products are suitable. AMP’s platform utilizes existing communication methods to bridge the divide between the Retail Banking and Business Banking activities of a bank – without the costs and difficulties inherent in formal bank system integration. AMP can manage all or some stages of the loan process: from Qualification to Verification, Credit Scoring, Approval, Disbursement, Daily Repayment & Risk Monitoring, through to Completion.",""
ETRONIKA,2014,Europe,"How they describe their product/innovation: BANKTRON introduces a brand new approach to the customer. By combining banking and partners, data analysis, personalization, loyalty, and even fraud prevention, we have laid a whole new ground for better customer interaction and value added product offering. BANKTRON enables the bank to provide personalized, tailored services to the customer via multiple channels, much attention drawn to the mobile. Our flagship product BANKTRON is enriched with data analysis, fraud prevention engines, and a customer loyalty platform, which increases customer engagement and eases the determination of a full customer’s profile based on behavioral patterns. Providing tailored marketing campaigns and enhancing fraud prevention – a way to retain a satisfied customer.",""
Luxoft,2014,Europe,"How they describe their product/innovation: iStockTrack is an innovative iPad solution providing mobile banking services for private and premium banking clients. iStockTrack features include client consolidated wealth view, investment portfolio monitoring, personal adviser video call and chat, 24/7 individual banking services, instant market data and news, and macroeconomics dashboard – all in one app!",""
SaaS Markets,2014,Europe,"How they describe their product/innovation: SaaS Markets' MarketMaker platform allows financial companies to deploy a fully branded cloud marketplace containing proprietary apps and/or selected software from our catalog of over 1,500+ pre-qualified business applications, plus other cloud products and services — all in one convenient marketplace for your employees or business customers.",""
AdviceGames,2014,Europe,"How they describe their product/innovation: AdviceGames developed the World’s first Virtual Guardian (Advisors) Angel, namely - an intelligent Financial Experience Cloud Platform (FECP). This platform offers two high end services which gives Banks, Insurers and IFAs the tools they require to once again successfully serve these markets. Firstly it offers the World’s first academic and interactive omnichannel performance monitor - the NIFA (National Index for Financial Advice) Suite. Secondly the VGA offers an online loyalty store, which provides a cloud-based angel offering designed to improve consumer experience leading to breakthrough customer loyalty.",""
EXCESS RETURN,2014,Europe,How they describe their product/innovation:,""
Matchi,2014,Europe,How they describe their product/innovation: Matchi is an Innovation Matchmaking platform for banks and innovators to establish collaborative relationships that deliver increased return on investment for innovators and banks alike. Matchi is here to open persuasive channels of communication so that both sides can benefit from the relationship.,""
SecureSafe,2014,Europe,"Presenter Profile How they describe themselves: SecureSafe is the Swiss online storage that is as safe as a bank vault, offering more than 500,000 end users worldwide a highly secure and trusted location to store their digital assets. Since its launch in 2009, SecureSafe has gained strong traction in the professional collaboration and e-delivery fields by continuously adding functions to the core product, such as shared spaces for professional collaboration in teams and e-delivery for banks, insurances, and governments. In 2012, the first Swiss retail bank started offering the delivery of bank statements into the SecureSafe of their clients, followed by international banks (e.g. UniCredit) and insurances (e.g. Allianz) in 2013.How they describe their product/innovation: The financial services ecosystem suffers from the fact that each service provider has its own portal through which data is delivered in a 1:1 fashion. SecureSafe presents a platform that connects banks, EAA, POA, FIM, SME customers, and private customers. Documents can be sent from banks to professional partners such as EAA, which then can be shared with the assigned end customers. Metadata that is passed together with the documents allows for an improved experience and processing on all levels. Professional teams can seamlessly and securely work together with the high-privacy platform run in Switzerland.",""
AnalytixInsight,2014,Europe,"How they describe their product/innovation: AnalytixInsight and CapitalCube launched their newest product - Fundamental ETF analysis. The ETF analysis provides unique fundamental research of an ETF based on the analysis and risk assessment of the daily changing underlying compositions. This enables investors to easily discern the fundamental risk and characteristics of each ETF, especially with respect to other ETF alternatives available to them. The service is intended to address the till now unmet need of fundamental analysis of each ETF globally.",""
EZBOB,2014,Europe,"How they describe their product/innovation: EZBOB's lending platform was initially designed to provide an automated funding solution for online retailers, such a people operating online shops on eBay, Amazon, or those using PayPal. At Finovate EZBOB launched their new proprietary platform (EZ10.1), which allows for any of the 5 million SMEs in the UK to apply online in minutes and find out how much funding is available to them. Now, all business applicants will enjoy EZBOB's USP, which is a short online application with an automated lending decision and instant funding of up to £50,000.",""
Meniga,2014,Europe,"How they describe their product/innovation: The MarketWatch offers Financial Institutions a unique way to analyze financial data that lives within their systems. Complementary to Meniga‘s PFM Solution, the MarketWatch enriches the transactional data and is a real-time, transaction-based analytics platform for industry-specific market intelligence and reporting. The superior market intelligence provided by the MarketWatch can be offered by banks to retailers for competitive analysis or to improve tactical decision making thereby creating a new revenue stream.",""
Smart Engine,2014,Europe,"Presenter Profile How they describe themselves: Smart Engine stands for personalization and target marketing. As pioneers in the field of customer loyalty, we are drivers of innovation and leaders in personalized target marketing. Partnering with financial services companies and merchants, we deliver personalized target marketing offers to consumers through modern online channels helping consumers save money, time, and effort. We call this “Smart Shopping” – delivering great deals on products, which resonate on an individual level, and ease of shopping.How they describe their product/innovation: We demonstrated the next generation of our innovative Shopping Assistance functionality which adds an entirely new level of “big data” consumer profiling and multichannel targeting to our card linked offer bank loyalty platform. The cardholder checks in at the merchant store using the App or logs on to the web shop. Our consumer insight analytics in real time pushes relevant shopping offers and recommendations which match the cardholder’s preferences. The preferences are derived from the cardholder’s profile which we maintain consistently across all merchant sales channels. The cardholder checks out from the store using the Smart Engine App, paying for the purchase and redeeming a discount all in one go.",""
Arxan Technologies,2014,Europe,"How they describe their product/innovation: Arxan’s mobile application hardening™ delivers critical defense and shielding at the application layer with static and active self-defend and tamper-proof attributes. By deploying Arxan protected apps, financial institutions can launch advanced and feature-rich mobile financial services with confidence. Our state of the art ‘Guards’ are small units of object code that “lockdown” applications with multiple and performance sensitive protection against attacks such as malware, fraud, data breach repackaging, unauthorized access, IP theft, removal of security or critical business logic – all of which would have significant consequences for financial institutions.",""
fastacash,2014,Europe,"",""
Misys,2014,Europe,"How they describe their product/innovation: To adapt to younger generations' requirements, Misys delivers a best-in-class banking app with an innovative drive. With Misys BankFusion Digital: Mobile Banking, all services are only a few taps away – anytime, anywhere. Mobile banking has never been so comfortable and easy, yet secure. The application offers more than just transactional banking: based on customers’ life situations banks are able to deliver personal, targeted offers, turn data into relevant, visualized information, and provide a user experience like never before, turning mobile banking into their primary engagement and sales channel.",""
SoftWear Finance,2014,Europe,"How they describe their product/innovation: With the hacu platform, a bank can provide customers with the best possible user experience on any platform or device. The sophisticated technology lets a bank promote its products and services with remarkable ease:",""
Atsora,2014,Europe,"How they describe their product/innovation: Momentum is a software placed between the SME and Bank. One, integrated online and mobile application is used for planning business models and monitoring the cash flow and growth based on financial data. Users can easily share selected information with the Bank in order to get tailor-made offers and on-time support. The SME receives a complimentary set of functionality helping with cash flow and business model planning, cost optimization, and client profitability management. Everything seamlessly integrates with bank accounts, providing a real-time view on business. The Bank in turn gets better insight and can deliver the products exactly as needed. We support all phases of the SME lifecycle in order to improve cross selling and proactively manage retention.",""
Feedzai,2014,Europe,"How they describe their product/innovation: Feedzai Fraud Prevention™ blocks payment fraud in real time – online, in store, mobile, and wherever customers shop. Built with the latest Big Data technology, Feedzai Fraud Prevention™ works transparently to risk score every single checkout transaction in under 25 milliseconds. Machine-learning models reduce the false alarms that overload order review staff. Individual 1-1 behavioral profiling detects more fraud than possible before. White-box scoring techniques provide clear, human readable explanations to enable a rich customer experience.",""
Mobino,2014,Europe,How they describe their product/innovation: The new Mobino app delivers superior convenience for customers with a seamless integration of many payment scenarios:,""
SQLI,2014,Europe,How they describe their product/innovation: Augmented Banking is a new take at Online Banking. It is aimed at positioning a Bank at the very center of people’s digital lives.,""
Avoka,2014,Europe,"How they describe their product/innovation: Avoka Transact, a multi-channel digital business platform, delivers a complete transaction experience that goes beyond ‘online forms’. Avoka Transact:",""
Fiserv,2014,Europe,"How they describe their product/innovation: We demonstrated the next version of Mobiliti - our flagship mobile and tablet banking platform, with a focus on its completeness, intuitive design and disruptive capabilities.",""
The Moneyer,2014,Europe,"How they describe their product/innovation: Finance is often a highly personal matter, but there are many cases thinkable where a person or organisation needs to share financial information with others. The Moneyer offers the possibility to invite other users (member and non-members) on an existing financial dashboard. Thereby creating a collaborative workspace where groups of people can view and work with shared data.",""
Switchless,2014,Europe,"How they describe their product/innovation: Our proprietary modular enterprise software allows for partial or full integration into existing financial infrastructures, giving financial institutions maximum flexibility for the unique and complex requirements they face. The following modules are currently available:",""
AXA Banque and,2014,Europe,"How they describe their product/innovation: SOON is changing the way everyday banking is done. Mobile banking can be much more than another channel to use the same banking services because mobile handset capabilities enable brand new user experiences. SOON is one of the first bank services to be specially designed for a mobile smartphone, with the objective to make bank services useful, simple, and pleasant. Focusing on design and user experience, we took Apple as an example and used the Nudge marketing theory to develop useful functionalities to manage money.",""
Five Degrees,2014,Europe,"How they describe their product/innovation: Matrix Accounts is a modern lean back office solution that manages product and admin specific data for the benefit of the mid and front office operations. Matrix Accounts is designed for existing banks, as well as banks of the next generation. With a focus on automation, flexibility, traceability and security, Matrix Accounts is the solution for lowering cost and enhancing agility in the banking environment. Matrix Accounts incorporates a highly flexible product builder to support the varying needs of different kinds of banks: retail, commercial and investment. Matrix Accounts comes with basic features, covering all standard needs of any bank.",""
Money on Toast,2014,Europe,"How they describe their product/innovation: Money on Toast delivers independent and whole of the market FCA-regulated financial advice online via an algorithm-powered adviser, Doughbot. Clients can obtain advice on investments, pre and at-retirement planning, protection and inheritance tax.",""
Temenos,2014,Europe,"How they describe their product/innovation: The Temenos Treasury Management Dashboard Tablet App has been developed for Microsoft Windows 8 and enables the transformation of treasury operations. It provides a dynamic dashboard user interface, accessing real time, accurate business-critical information in relation to the bank’s overall position against the market, enabling them to spot opportunities and manage risk from wherever they are and at any time. This app allows better access, increased mobility, and stronger collaboration for information sharing in the workplace whilst enabling treasury managers to be far more responsive and effective in making critical business decisions - ultimately producing higher returns and managing risk.",""
Backbase,2014,Europe,"How they describe their product/innovation: We launched our new mobile origination and enrollment module at FinovateEurope 2014. With the strong mobile capabilities of the Backbase Platform and the growing digital marketing capabilities, we are now including an out-of-the-box tool for seamless mobile enrollment experiences.",The new key features are:
GMC Software Technology,2014,Europe,"How they describe their product/innovation: GMC Inspire Mobile Onboarding is a game-changing innovation that allows banks to attract, retain, and grow customers through real-time, interactive communication.",""
MyOrder,2014,Europe,"Presenter Profile How they describe themselves: We are MyOrder. We empower and delight our customers by delivering confidence and convenience to their shopping experience.How they describe their product/innovation: The smartest way to spend, connect, shop, browse and have fun.",""
Tink,2014,Europe,"How they describe their product/innovation: Tink is a free personal finance service that allows you to follow your money, wherever you are! The service automatically collects and categorizes up to 2 years of historical transactions and assets from the banks you decide to connect. Once connected, Tink presents your expenses and incomes, suggests budgets, sends alerts, and gives you a personalized feed. Tink removes all the unwanted noise, highlights what’s important, and provides intelligent insights into your finances. Following your money with the Tink feed is as effortless as browsing your Instagram feed!",""
BehavioSec,2014,Europe,"How they describe their product/innovation: User-friendly, adaptive user authentication via risk based authentication, or behavioural biometrics, and the reality of legacy systems at our current customers.",""
Innovation Agency,2014,Europe,"How they describe their product/innovation: Innovation Café is an advanced crowdsourcing innovation platform for companies to engage their innovation communities. It is highly configurable and is able to provide for both private and public ecologies as well as emergent and structured innovation approaches. Innovation Café is a lightweight platform with advanced white labeling and custom theme capabilities and the ability to integrate with SharePoint, HR and other systems to provide detailed reporting. It is able to deal with a high volume of users and ideas and has a sophisticated social ranking and rating mechanism. Crowdsourcing and community collaboration pay attention to business objectives that are focused through idea challenges. Our judging, recognition/reward process, and digital persona releases are our primary focuses at FinovateEurope.",""
MyWishBoard,2014,Europe,"Presenter Profile How they describe themselves: MyWishBoard.com is a social crowdfunding platform for personal dreams and wishes. The big idea behind the project is to make peoples’ wishes come true. Each user's profile is a personal wish board, where their friends, family or fans can back any amount of money on a wish account. MyWishBoard operates as a social pinboard of desired objects and struggles allowing people to subscribe to wish boards, explore and copy new wishes filtered by tags and to keep a track of wish fulfillment.How they describe their product/innovation: MyWishBoard.com is the first p2p platform where users can finance their wishes with the help of friends and subscribers. Once the necessary amount is raised, the money is transferred to the gift recipient’s digital account and could be further spent directly in e-stores or withdrawn on a credit card.",""
Top Image Systems,2014,Europe,"How they describe their product/innovation: Top Image Systems has leveraged its deep recognition and imaging expertise to develop a powerful suite of image processing applications for mobile devices. These applications optimize user experience and minimize communication failures: MobiPAY expedites mobile bill payment, letting users snap images to add payees and payment methods; MobiCHECK facilitates mobile remote deposit capture and MobiFLOW enables mobile processing of documents of any size and format. TIS’ mobile image processing technologies combine APMI (Automatic Perfect Mobile Image) “auto-capture” functionality with IQA (Image Quality Analysis) and on-device intelligence on the handset.",""
Cardwise,2014,Europe,"How they describe their product/innovation: Xpenditure is a web based expense management solution that eliminates expense reports for a company. By automating all steps of the expense management process and making use of receipt scanning and integrated approval on the level of expense, Xpenditure makes it possible to manage all daily costs without creating ordinary expense notes – all without long and expensive implementation costs.",""
Intuition Intelligence,2014,Europe,"",""
NF Innova,2014,Europe,"Presenter Profile How they describe themselves: NF Innova is a software solutions company that specializes in creating markets’ leading Omni-Channel Customer Interaction products. A member of New Frontier Group, one of the largest System Integrator groups in Central & Eastern Europe, NF Innova has been providing the region’s prime banks and financial institutions with the most advanced solutions for the Digital Economy. iBanking, NF Innova’s flagship product, is distributed in the entire EMEA region through the network of subsidiaries and channel partners.How they describe their product/innovation: Personal Experience Module, a part of iBanking product suite, enables banks to offer their customers a truly unique and tailored user experience. Namely, instead of static CRM-based rules used for segmentation, this module provides for the adaptive behavior of the entire system, tailoring the user interface for each individual client, without the administration by the bank’s staff. It monitors the subscribed products and services, user’s behavior on the digital touch points (portal, mobile devices, etc.), and automatically provides the exact mash up of functionalities that are most appropriate for the specific customer at the given time and the communication device.",""
Topicus Finan,2014,Europe,"How they describe their product/innovation: Self service for business lending as a service extension to face-to-face advice is something that modern clients expect from a bank. We are demonstrating the impact of self service. The entrepreneur has the option of working with what-if scenarios to assess the financial impact of his investment in real time. A key aspect is that the entrepreneur is not aware of typical banking complexities. Instead, communication is centered on concepts he understands, like the cost of a new machine and turnover growth.","How they describe their product/innovation: Self service for business lending as a service extension to face-to-face advice is something that modern clients expect from a bank. We are demonstrating the impact of self service. The entrepreneur has the option of working with what-if scenarios to assess the financial impact of his investment in real time. A key aspect is that the entrepreneur is not aware of typical banking complexities. Instead, communication is centered on concepts he understands, like the cost of a new machine and turnover growth."
CRIF,2014,Europe,"How they describe their product/innovation: CRIF’s innovation combines lending via mobile devices with agile, business user-friendly technology to ensure business KPIs are met during the sales phase of the lending process. The demo shows new releases of CRIF Credit Framework’s technology, which is a Smart Process Application platform built specifically for the credit and lending space that is extremely adaptable to any business, compliance regulation, and country requirement. It consists of modular decision management, process management, and business intelligence products used to develop smart, dynamic applications for credit, risk management, and lending. Flexibility along with control and analytical features allow our customers to be faster, better, and more efficient.",""
ITSector,2014,Europe,"How they describe their product/innovation: Commercial Sales GPS offers financial institutions’ sales teams a solution to guide all commercial effort, including mobile access from everywhere.",""
Nostrum Group,2014,Europe,"Presenter Profile How they describe themselves: Nostrum provides technology to make lending cheaper, faster, and safer. Our technology is used by an increasing number of high profile lenders to make faster, more informed credit decisions, reducing their credit defaults and facilitating cheaper credit. High level of customer self service and automation reduce lender operating costs and interest rates whilst also providing exemplary customer service. Emerging regulatory requirements focus on transparency and treating customers fairly - these principles being embedded within our software. The software is provided on a fully managed SaaS basis through dual secure, high availability data centres.How they describe their product/innovation: Nostrum’s mission is to provide a fully automated lending platform, enabling lending to be performed cheaper, faster and safer.",""
Toshl,2014,Europe,"Presenter Profile How they describe themselves: Toshl Finance is a personal finance manager made fun. Find out where your money is going, keep on top of bills and spending, set up budgets and live easy with a financial peace of mind.How they describe their product/innovation: One of the main problems of personal finance is that it's annoying to most people and they get quickly discouraged. Our aim is to provide more positive feedback and create content based on user's data that is fun and makes them come back, despite the possibly harsh realities of their financial situation. Toshl imports the data from a user's online bank, automatically categorises it and produces great content with loads of humour, while still making sure they’re on the right financial track.",""
The Currency Cloud,2014,Europe,"Presenter Profile How they describe themselves: We believe global businesses deserve better so we have fully automated the payment lifecycle, from receipt of funds through conversion and payment, via a single, innovative platform. It is this solution that we believe is transforming the international payment landscape.How they describe their product/innovation: This release will provide our clients access to an easy-to-use web console. Cross-border transactions tend to be expensive and inefficient (i.e., error prone) as the majority are executed through some type of manual process. While a variety of alternative international payment providers claim to offer relief, their services have limitations that often leave companies encountering the same issues of high costs, inadequate automation and deceptive pricing. We think global businesses deserve better, and have developed an entirely new model for international payments.",""
Jack Henry & Associates,2014,Europe,"How they describe their product/innovation: DataVault is a virtual safety deposit box that allows banking customers to upload, sort, and store personal and business documents in one secure place. Now customers can bank online with important documents just a click away.",""
Nous.net,2014,Europe,"Presenter Profile How they describe themselves: Nous operates a free trading simulator paying weekly cash prizes, with the goal of finding and retaining the world's best trading talent across all exchange-traded asset classes. The predictions generated by our tens of thousands of traders are condensed into simple real-time feeds that help you understand and predict the financial markets.How they describe their product/innovation: Nous' “Spark Feed” is a real-time financial data service that helps you understand and predict the markets. Uniquely, Spark Feed uses the intuitive and analytical capabilities of tens of thousands of real people, not software algorithms. Their predictions are segmented by proven trading skill and then quantitatively blended. This product is an exciting combination of natural human talents and quantitative finance techniques. Our belief in persistent, dependable predictive skill is supported by securities companies’ practices, recent findings in academia -- and by our own massive data set.",""
Truphone,2014,Europe,"How they describe their product/innovation: The Dodd-Frank Act poses banking technologists with a technical and compliance problem. They must record all mobile phone communications relevant to a trade. Today, most banks do not record mobile devices, they fall outside of their technology stack. Communication is invisible; and that’s why the regulation now exists.",""
CurrencyTransfer.com,2014,Europe,"How they describe their product/innovation: FX price feed aggregator and execution platform that takes the technology blue chip treasurers take for granted, and makes it accessible to the masses. We offer a price feed aggregation solution to problems SME's trading internationally face, including: outdated phone based comparison, experiencing “honeymoon rates” & dreadfully expensive bank foreign exchange rates. Our goal is to create efficiency & total price transparency in an expensive, and opaque international money transfer industry. Version 1 features include: bidding platform, trade execution, multi broker registration & post trade history.",""
Jumio,2014,Europe,"How they describe their product/innovation: Netverify offers real-time ID verification of passports, driver licenses, government issued ID cards, utility bills, insurance cards, and bank statements. This cutting edge technology is used by financial institutions, e-tailers, and consumer marketplaces to meet know-your-customer industry regulations, reduce fraud and chargeback costs in purchase transactions, and enhance trust and safety in online communities.","Netswipe supports real-time credit card scanning and validation in online and mobile checkouts. By eliminating the need to have consumers engage in laborious and error-prone key entry, our clients enjoy higher transaction completion rates, increased revenue, and reduced fraud and chargeback.Contacts: Bus. Dev.: Catherine Hickey, Sales Director, [email] Press: Angel Yore, PR, [email] & Matthew Pears, PR, [email] Sales: Michael Kent, [email]"
payworks,2014,Europe,"Presenter Profile How they describe themselves: payworks is the provider of a mobile POS Software-as-a-Service platform that lets developers quickly build payment functionality into their shopper and merchant apps. The mobile SDKs and APIs of payworks make it very easy to build both solutions for face-to-face payments with Chip & PIN card readers as well as solutions for shoppers to pay directly with their phones via in-app payments and wallets. By working with payworks, developers can spend their time to focus on building a product that solves real merchant problems rather than fighting with complex payment integration. payworks’ technology is the basis for many major mobile POS initiatives throughout Europe, including payment acceptance solutions for micro merchants.How they describe their product/innovation: We are showing how easy it is to build innovative payment solutions on top of the payworks platform and showcase stunning checkout options.",""
Trustev,2014,Europe,"How they describe their product/innovation: Trustev Retail Decision (Trustev RD) provides real-time verification of customer identities in a physical retail location where across the counter sales are occurring. A software solution that runs on tablets, the product allows in store staff to verify customer identities without requiring customers to produce masses of paperwork.",""
Device Ident,2014,Europe,"Presenter Profile How they describe themselves: Device Ident offers self-developed anti-fraud software solutions for companies within the retail, digital goods, payment, and financial services sector. The company’s product portfolio includes device-fingerprinting and behavioral-analytics services. The new key product is Fraud Manager, a locally installed fraud analytics software that supports automatic fraud identification based on machine learning and graph data structures.How they describe their product/innovation: Fraud Manager is a sophisticated software solution to identify and analyze fraud within online transactions. The software can be used to recognize and find new fraud patterns within your e-commerce and financial services business. It uses fuzzy matching algorithms and graph database technology to identify fraudulent transactions in real time. Additionally it combines geolocation and map services from different vendors to visualize and compare locations of orders, customers, and shipping addresses. February 2014 marks the first use by pilot customers from e-commerce and financial services.","Presenter Profile How they describe themselves: Device Ident offers self-developed anti-fraud software solutions for companies within the retail, digital goods, payment, and financial services sector. The company’s product portfolio includes device-fingerprinting and behavioral-analytics services. The new key product is Fraud Manager, a locally installed fraud analytics software that supports automatic fraud identification based on machine learning and graph data structures."
Kensho,2014,Europe,"How they describe their product/innovation: Warren is a user friendly, interactive research environment that enables portfolio managers and researchers to quickly and easily perform sophisticated quantitative analyses in a fraction of the time spent by institutional research teams today.",""
PhotoPay,2014,Europe,"Presenter Profile How they describe themselves: PhotoPay provides technology that simplifies paper or PDF bill payments on mobile devices. Across Europe, 8 banks with more than 2M customers are already using PhotoPay technology to enable the easiest way to pay any type of bill without manual data entry.How they describe their product/innovation: Send any kind of payment related document from your mobile device to PhotoPay Cloud service and it will automatically extract necessary payment data for very simple, one tap payment experience. PhotoPay Cloud will handle any type of bill or invoice customers can receive - photo of a paper bill, PDF document and other types of electronic documents.",""
vaamo,2014,Europe,"How they describe their product/innovation: Our web application is designed to provide private individuals with easy to use and intuitive access to savings and investments. A key differentiator is the focus on customers’ personal financial goals instead of financial products, the strict limitation of available financial products to only one investment solution, as well as the mobile optimisation. Customers can set up personal financial goals (e.g. retirement, new home), and define for each goal the amount they want to save by when, how much they want to save today and regularly, and which risk they are willing to take. Inputs are instantaneously illustrated using a chart that projects future contributions, performance, and risk, enabling customers to understand the impact of each input.","How they describe their product/innovation: Our web application is designed to provide private individuals with easy to use and intuitive access to savings and investments. A key differentiator is the focus on customers’ personal financial goals instead of financial products, the strict limitation of available financial products to only one investment solution, as well as the mobile optimisation. Customers can set up personal financial goals (e.g. retirement, new home), and define for each goal the amount they want to save by when, how much they want to save today and regularly, and which risk they are willing to take. Inputs are instantaneously illustrated using a chart that projects future contributions, performance, and risk, enabling customers to understand the impact of each input."
Dynamics,2014,Europe,"Presenter Profile How they describe themselves: Dynamics was founded and seeded by Jeff Mullen, its President and CEO. Dynamics produces and manufactures intelligent powered cards such as advanced payment cards. Focused on introducing fast-cycle innovation to top card issuers, the company's first commercial application is the world's first fully card-programmable magnetic stripe for use in next-generation payment cards.",""
Kofax,2014,Europe,"How they describe their product/innovation: Kofax® demonstrated how banks can enable customers’ mobile phones to capture documents in support of the onboarding and check deposit process. Customers are prompted to take a picture of a document and submit information, which is automatically extracted, validated for accuracy, and then utilized in the decision process. Kofax® demonstrated how to engage the customer via the mobile device and allow the customer the ability to interact to open a new account, apply for loans, and deposit cheques with the snap of a photo.",""
Pixeliris,2014,Europe,"Presenter Profile How they describe themselves: Pixeliris is a company with services in the area of technology marketing. The company started 15 years ago proposing audio software and has been increasing ever since with services and research in the area of digital development. Pixeliris Labs is Pixeliris' R&D laboratory that has been working over the past 5 years on different high-tech technologies, including contactless communication protocols between smart devices. This research has resulted in several patents in the area of sonic and ultrasonic communication between smart devices.How they describe their product/innovation: CopSonic is the first universal contactless mobile payment system powered by our unique technology. It is based on sonic communication transiting through the devices’ speakers and microphones. Therefore, our technology is compatible with 100% of existing phones and smartphones, unlike NFC technologies. Several patents have been filed with regard to the security of the transaction. Our technology allows peer-to-peer transactions between feature phones and smartphones but also enables online passwordless authentication turning the devices into security dongles. We developed an SDK that allows third-party companies to integrate the modules and, therefore, create a business model based on transaction fees or licenses.",""
YourWealth,2014,Europe,"How they describe their product/innovation: YourWealth’s Money Hub technology is one of the world’s most powerful personal finance tools and is available via mobile, tablet and desktop devices. It brings together a user’s entire financial world and incorporates the ability to aggregate accounts, budget, track and plan scenarios for the future as well as access to financial products and advice. Money Hub gives users total control, allowing them to connect directly with a product provider or financial adviser and select which areas of their financial universe they wish to share with them. We believe Money Hub will revolutionise the world of personal finance.",""
efigence & Idea Bank,2014,Europe,"Presenter Profile How they describe themselves: efigence specializes in financial markets. We build web & mobile IB platforms with friendly UI/UX, currency trading tools, PFM/BFM tools and social & financial data aggregation tools for credit scoring. efigence combines all these tools within one, complete financial platform that helps banks increase income and customers’ satisfaction at the same time. Idea Bank specializes in banking for the SME sector. We are a bank created for small business. Our mission is to develop the enterprising spirit in the Polish market, so we changed a way of thinking about products for business in the banking sector. Our strategy is to build easy and innovative solutions by merging banking with additional services: accountancy, advising, simplifying law and processing.How they describe their product/innovation: We presented a tool for small and medium enterprises. It is a new transaction system for SMEs that is connected with accountancy systems and a company’s cash flow analysis.",""
Kown,2014,Europe,"How they describe their product/innovation: Kown provides an alternative for the traditional savings account. We match people with investing opportunities based on their interests, risk-graph and investment focus.",""
Plutus Software,2014,Europe,"Presenter Profile How they describe themselves: Plutus Software was incorporated in Singapore in February 2012. We saw a great opportunity to create a web and mobile ecosystem specifically to cater to the needs of the large and ever growing consumer finance sector in Asia. Our goal is to develop apps and platform products that are geared towards fulfilling this objective.How they describe their product/innovation: In addition to the comparison functionality for the various financial products, KreditAja.com features predictive analytics to aid both borrowers and lenders. For borrowers, this potentially enables creditworthy individuals to gain access to financing that they normally would not be able to obtain based on traditional credit scoring methods. At the same time, this analytics capability enables lenders on our platform to more accurately assess the risk of borrowers so as to better price the products that they are disbursing. Our proprietary credit scoring system aims to produce a more holistic assessment of a borrower's creditworthiness via incorporating multiple data sources, including social media.",""
Yseop,2014,Europe,"How they describe their product/innovation: Yseop Sales Force Productivity Suite (YSF) and its email writing application, called “YseMail” (pronounced “Easy-Mail”), is an integrated sales performance boosting solution to be plugged into a CRM, which supports the financial advisor throughout the sales cycle. YSF analyzes customer data, dialogs intelligently with the financial advisor or customer to gather contextual data and produces written conclusions in seconds, including pre- and post-meeting summaries, personalized marketing communications and prep-to-meeting documents. YSF has demonstrated an improvement in sales productivity of 20% overnight.",""
Encap Security,2014,Europe,"How they describe their product/innovation: Smarter Authentication is the world’s only software-based, banking-grade authentication technology that doesn’t compromise between security, user experience and utility.","Key Investors: ProVenture Seed, Alliance Venture Polaris, employees and other active key resources, founder and other former employees"
LifePay,2014,Europe,"How they describe their product/innovation: At Finovate Europe 2014 we talked about our evolution from ordinary mobile card reader solution to the LifePay Ecosystem. Over 1.5 years of existence, we have connected more than 8,000 companies to LifePay, and also created a complete closed system of inside interaction. The components of LifePay Ecosystem include:",""
Red Zebra Analytics,2014,Europe,"Presenter Profile How they describe themselves: Red Zebra Analytics is a company that has created a new type of loyalty program. We call it 3D OFFERS because Consumers, Merchants and Retail Banks benefit from every offer. 3D OFFERS is a system that allows merchants to place cash-back offers in the digital banking environment, in a way that is highly sensitive to customer needs and compliant with restrictive data and privacy protection policies.How they describe their product/innovation: An Online and Mobile Offers Platform for Banks. It allows merchants to place targeted offers on the online banking experience, also accessible through mobile devices. The product is first launched in 2014 with Wuestenrot Bank AG Pfandbriefbank, Ludwigsburg, Germany.",""
